5.023624691368630546e-02,-8.491947377383615367e-03,1.990362831082281847e-02,-8.322483487177095851e-03,-3.241004362956646095e-02,-2.034525272803845014e-02,-2.120985886264603951e-03,4.625502772592012153e-03,2.817986185762052023e-02,1.004724938273726109e-01
-2.937255381729089385e-02,2.098810581582062889e-03,1.545398492103470947e-03,-4.222267680937708684e-02,1.081063505214644067e-02,-8.905145328736772947e-02,2.468421253177522506e-02,1.564444424777014161e-02,2.275135432390952214e-02,-5.874510763458178769e-02
-2.755909216409868287e-02,-6.547539511836319645e-03,1.024924700018128680e-02,3.521838882317379626e-02,2.913186416550543958e-02,7.003513171915105862e-02,7.723768616319552464e-03,-8.523118076655000763e-02,4.190515651279396597e-02,-5.511818432819736574e-02
3.406338026469694913e-02,1.066855610825516443e-02,1.534172736500871714e-02,3.745770548429198585e-03,-2.941778894242000689e-03,2.970502122855921828e-02,3.574438724229776938e-03,-4.100069946524708894e-03,7.329908356088972975e-03,6.812676052939389826e-02
1.279176958575390342e-02,-8.821180215276022696e-02,5.122426089228923965e-03,-6.610526511900631508e-03,3.247248764708289548e-02,6.872903915090765314e-02,7.712670056982617005e-03,8.124868817543923552e-03,2.096278554209332970e-02,2.558353917150780685e-02
-9.444332061698998415e-02,3.709010923192514186e-02,-1.077664455262875021e-02,1.222916918797432514e-02,-2.013754131925560992e-02,-1.822335226198252417e-02,-8.627429662472723207e-03,-2.328060272871441266e-02,4.870949289822560507e-02,-1.888866412339799683e-01
-7.309087630012717218e-02,7.346246463368499846e-02,-1.356959219454339505e-01,-7.005949715067151355e-03,-1.291912028152376879e-02,-1.241682612160031202e-02,-4.118822677075657801e-02,1.351376347420406125e-02,2.645259699698731398e-02,-1.461817526002543444e-01
2.055438617083414285e-02,1.137433398597716139e-01,-4.043378799875888691e-02,-8.248732006941244393e-03,-1.900568016346755942e-02,-4.872002835051812003e-02,2.260878971378104188e-02,-2.007528152144175820e-02,1.798345540250671781e-02,4.110877234166828570e-02
-3.969119385426674723e-02,9.342908569521036696e-03,-1.149570700316453718e-02,4.442801874572040871e-02,-4.091579372996492076e-02,5.330425283730767100e-02,5.399036123105233759e-03,-2.458708925712435253e-02,-5.440614330182945088e-03,-7.938238770853349446e-02
-1.500353373719198660e-03,2.775124415401730282e-03,-5.129827598933334870e-02,1.853584314497147209e-02,-1.836545302007233996e-02,-6.223440249852325162e-02,-3.017586802655146047e-02,-1.861516428640241916e-02,-4.342307717490432456e-02,-3.000706747438397319e-03
-3.384819549939994954e-02,-4.739238080424101190e-02,3.221704483821288129e-02,-1.310677421910760344e-02,-4.047853046111953013e-02,-3.024189216979525363e-02,-4.954723259419229614e-02,6.487902755563024204e-02,-5.644482835347533478e-02,-6.769639099879989907e-02
1.348832970481347523e-03,3.834775058922268443e-02,1.012775554225153474e-01,2.972233029195995094e-02,2.464722467044623208e-02,3.276923811669386899e-02,4.607912628401608646e-02,-3.530868539383317465e-03,1.631384660434520226e-02,2.697665940962695047e-03
-5.822851425069532766e-02,-4.114876940941632893e-02,-3.315300434676637237e-02,-1.071420908344933830e-02,-1.737935582217822739e-02,2.618012802067015352e-02,3.774841870189343807e-02,9.168994462316051516e-03,-1.747627679812221307e-02,-1.164570285013906553e-01
-1.545626150361210580e-02,3.269270642437419050e-02,-4.932864919149904104e-02,3.358145866507486477e-02,-3.632036661840522263e-02,-5.184900388735552007e-02,1.058729437350914952e-02,4.045026824869331003e-03,1.396635703946007834e-01,-3.091252300722421159e-02
5.123112422136113370e-02,-4.442711175122860540e-02,5.657204807018546833e-02,-2.126380119700210444e-03,-5.417440884796180522e-02,5.126333162145448735e-02,3.926490095111273559e-02,-3.815476416693609762e-02,9.073766017462145048e-03,1.024622484427222674e-01
2.462326619809778253e-02,1.739199610239095320e-02,3.765097396152172066e-02,5.448628626569684830e-02,2.303456781147529206e-02,-3.497049688810011797e-02,2.049994029794210276e-02,-2.941357440700555215e-02,-4.424754222717981050e-02,4.924653239619556505e-02
-5.918731450659473620e-02,4.037518098369886205e-02,-9.508923445011372225e-03,-9.168942637594691691e-03,1.678692823480270116e-02,1.373604344763357243e-02,5.466758179910940346e-02,5.316361227839011029e-03,-6.009686234674882499e-02,-1.183746290131894724e-01
-7.239890365865114807e-02,1.367994997528044305e-03,-2.030221875430646833e-02,3.717765219974726587e-02,-5.111429028092431825e-02,-1.379880739035241853e-02,-4.113669118950405434e-02,3.722089858101353121e-02,-2.904819047755124832e-03,-1.447978073173022961e-01
-5.533998490537996029e-02,2.034949063939354638e-02,-1.786455769835117863e-02,-7.891684132082837227e-03,5.813401610229031874e-02,-7.976109429437705511e-02,3.102260730267086472e-02,-2.263756794214598009e-02,2.003259744691465033e-02,-1.106799698107599206e-01
2.538982649467175570e-02,-1.340069303126545895e-02,-5.103353837289673284e-04,4.326083181862060145e-02,8.142408449453155533e-03,-1.103113452479529723e-02,8.418190532807316717e-02,-2.848309775195792364e-03,-5.668431519872039331e-03,5.077965298934351140e-02
2.088007668983924911e-02,-1.824980898753842881e-02,-6.625525263988629732e-02,3.327621332669233184e-02,-6.159542842721721367e-02,-2.645158045722709184e-02,-2.443252805933958730e-02,3.543765736491689272e-02,8.225825113069724567e-03,4.176015337967849822e-02
1.222401293780379927e-02,-4.271849171562759617e-02,-4.507467005850963188e-02,3.578726140284619814e-03,3.324322455559648726e-02,-2.640893387085004040e-02,2.794135763256335239e-02,1.322344521658650254e-02,-4.911604049411915501e-02,2.444802587560759854e-02
3.061110371080276449e-02,3.448530228617235210e-02,-9.027131953133697706e-03,1.243394370425474592e-02,-4.351263498808617680e-02,3.726876474850680104e-02,7.495947548647845238e-02,3.818605411836158148e-02,3.007255075015385914e-02,6.122220742160552898e-02
-2.732983402535458378e-02,3.771442444594733275e-03,1.751064904920589249e-02,2.424795305260360467e-02,2.492741510270759034e-02,-2.421848786161344066e-02,2.168823192888728185e-02,-2.259640139825555213e-02,1.987141204098120950e-02,-5.465966805070916756e-02
1.541533640618674090e-03,-7.882862315113552121e-02,3.684151199148546357e-02,1.110348580148944574e-02,4.081041707335589935e-03,1.439200432535229016e-02,-4.468804358834501528e-02,9.915833932941462564e-04,7.683772153334308963e-02,3.083067281237348179e-03
-3.827456256570071352e-02,-6.429050726018409323e-02,-3.877745037007204049e-02,-4.958733532834912888e-02,5.193065660070200068e-02,2.373136376843175410e-02,1.422497994860339940e-02,-1.166964625557973846e-04,5.707800726227363688e-03,-7.654912513140142705e-02
-6.199069596606997246e-02,4.434978716908333923e-02,6.621417729532709517e-02,-1.567417335416834007e-02,1.667207394670983805e-02,-8.517743011983400225e-02,1.696556052939282230e-02,1.930360747800149296e-02,9.272889312084295343e-02,-1.239813919321399449e-01
-1.419838410975395558e-02,-1.223604988981911480e-02,-2.067540700418939517e-02,6.348526012938587003e-03,-2.246472460772933055e-02,-8.263904332204780046e-03,-3.496953525612233465e-02,9.317007309256214800e-03,-1.981564679754210453e-02,-2.839676821950791116e-02
9.984693287939616635e-02,8.147202520777541840e-03,-1.471670347046124400e-02,-2.659988000084418866e-02,2.129661679859686310e-02,2.008502017075485674e-03,-4.198600904063599926e-02,3.818595294208084606e-02,-3.891015873697279553e-02,1.996938657587923327e-01
-1.570155122424791647e-02,7.118992508010644170e-03,6.109718701383404227e-02,4.473504541604442220e-02,-1.626964214835932912e-02,-1.046074049189665151e-02,1.026996638739516993e-02,6.879395106765129331e-02,-2.934977202581969674e-02,-3.140310244849583293e-02
3.977420844079768841e-02,2.969272362709053301e-02,5.589705422788104894e-02,7.761952849407091626e-02,-1.404177632427644051e-03,-1.754920438365541657e-03,-2.192291375450185209e-02,-1.076745804141502824e-02,6.925365553140949704e-02,7.954841688159537683e-02
1.221283077053605948e-02,1.535010614969455241e-02,-8.667456913293826448e-03,-1.112004271797104905e-02,-4.428866684762295530e-02,-3.372380690899103028e-02,-2.255487542461279832e-02,1.971261166989325686e-02,6.810178767397575238e-03,2.442566154107211895e-02
1.876191969458166492e-02,1.023215653102241690e-01,-7.196253901634637462e-02,-5.141292559536882883e-02,-4.996182641975469366e-03,2.440621053361015716e-03,-2.407410936545152993e-02,1.333688245892720482e-02,-5.826334436821768020e-02,3.752383938916332984e-02
-1.275818378129925726e-02,2.440423118903745775e-02,-1.414804827203201831e-02,-1.696109572323783315e-02,1.794420749967277559e-02,-1.438510881252324201e-02,-6.448883876046021188e-03,1.060592452682825385e-02,-2.506304232633535262e-03,-2.551636756259851452e-02
-9.224746027457779440e-02,1.818885403494666791e-02,-5.872154531303438313e-02,-6.258747553520938034e-02,2.842213349428288419e-02,-5.028836364924290508e-02,1.758492647855833257e-02,4.451094110950241933e-02,5.541285423686766187e-03,-1.844949205491555888e-01
-5.396374783365950195e-02,3.658942310079559695e-02,-3.034250854464199190e-02,-1.320455890393423468e-02,-1.432458429437006263e-02,2.759411487213180719e-02,-3.702454359409518194e-03,1.194297665528140304e-02,2.511204580138716447e-02,-1.079274956673190039e-01
6.123102603739309646e-02,-5.343408819164637003e-02,1.340839439237798657e-02,5.621061234876179730e-02,-1.389053703272778544e-02,3.740671656281478741e-02,2.582035460598151866e-02,3.260823604347213439e-02,1.747499873643720489e-02,1.224620520747861929e-01
-2.128500680486625218e-02,4.928459248415457267e-02,-1.651920581227268175e-02,-2.506643894306457426e-02,-3.089001928176061951e-02,9.553918433733286919e-03,4.570413674935298182e-02,-1.960066063799898936e-02,3.259288983109309007e-02,-4.257001360973250437e-02
-5.297995182085547816e-02,4.293322807049301110e-02,-3.745465000280773227e-02,-1.357352331739075700e-03,1.164080005249260030e-02,2.672697167408442237e-02,2.981465175378466073e-02,3.876499111333230052e-02,-4.804825316098512017e-02,-1.059599036417109563e-01
